# Trifecta Drill - Python Dependencies
# Install with: pip install -r requirements.txt

# Core scientific computing
numpy>=1.21.0
scipy>=1.7.0
matplotlib>=3.4.0

# Optional but recommended
pandas>=1.3.0          # For data analysis
jupyter>=1.0.0         # For interactive notebooks
ipython>=7.25.0        # Better REPL

# Hardware interface (if using sensors)
pyserial>=3.5          # Serial communication with Arduino
RPi.GPIO>=0.7.1; platform_system=='Linux'  # Raspberry Pi GPIO (Linux only)

# Image processing (for thermal camera)
opencv-python>=4.5.3   # Computer vision
pillow>=8.3.0          # Image manipulation

# Plotting enhancements
seaborn>=0.11.0        # Statistical plotting
plotly>=5.3.0          # Interactive plots

# Data storage
h5py>=3.3.0            # HDF5 file format
tables>=3.6.0          # PyTables for structured data

# Development tools
pytest>=6.2.0          # Unit testing
black>=21.7b0          # Code formatting
flake8>=3.9.0          # Linting
mypy>=0.910            # Type checking

# Documentation
sphinx>=4.1.0          # Doc generation
sphinx-rtd-theme>=0.5.2  # ReadTheDocs theme
